borough,crime_rate,imd_rank,expected,actual,residual,outlier_type
Allerdale,0.6172839506172839,18136.0,0.5728155339805825,0.4878640776699029,-0.08495145631067957,As expected
Arun,0.6644518272425249,21103.0,0.6990291262135923,0.662621359223301,-0.036407766990291246,As expected
Ashfield,0.4677268475210477,11262.0,0.2912621359223301,0.09223300970873786,-0.1990291262135922,As expected
Ashford,0.5477918898222396,11335.5,0.2961165048543689,0.2815533980582524,-0.014563106796116498,As expected
Aylesbury Vale,0.5707762557077625,27819.0,0.9029126213592233,0.3300970873786408,-0.5728155339805825,Low crime for deprivation level
Barking and Dagenham,15.724021342912991,6407.5,0.15048543689320387,0.9174757281553398,0.766990291262136,High crime for deprivation level
Barnet,12.265978050355068,20490.0,0.6844660194174758,0.883495145631068,0.19902912621359226,As expected
Basildon,0.5613375051596416,7144.5,0.18932038834951456,0.2961165048543689,0.10679611650485435,As expected
Basingstoke and Deane,0.4876398825903504,18811.0,0.6019417475728155,0.13106796116504854,-0.47087378640776695,Low crime for deprivation level
Bassetlaw,0.39370078740157477,20998.0,0.6941747572815534,0.024271844660194174,-0.6699029126213593,Low crime for deprivation level
Bath and North East Somerset,0.5437991898949077,30840.5,0.9757281553398058,0.2669902912621359,-0.7087378640776699,Low crime for deprivation level
Bedford,0.5750431282346176,19525.0,0.6504854368932039,0.34951456310679613,-0.3009708737864078,Low crime for deprivation level
Bexley,10.861694424330196,21230.0,0.7135922330097088,0.8689320388349514,0.15533980582524265,As expected
Birmingham,0.5913208747781238,2048.5,0.03398058252427184,0.4077669902912621,0.3737864077669903,High crime for deprivation level
Blaby,0.39888312724371755,19015.0,0.6116504854368932,0.038834951456310676,-0.5728155339805825,Low crime for deprivation level
Blackburn with Darwen,0.6271098268090876,11574.5,0.3058252427184466,0.5388349514563107,0.23300970873786409,High crime for deprivation level
Blackpool,0.6036851580550879,1756.5,0.02912621359223301,0.45145631067961167,0.4223300970873787,High crime for deprivation level
"Bournemouth, Christchurch and Poole",0.6626905235255136,12130.0,0.3300970873786408,0.6553398058252428,0.32524271844660196,High crime for deprivation level
Bracknell Forest,0.590321439320795,29837.5,0.9660194174757282,0.4029126213592233,-0.5631067961165048,Low crime for deprivation level
Bradford,0.7027406886858749,3962.0,0.07766990291262135,0.7378640776699029,0.6601941747572816,High crime for deprivation level
Braintree,0.4880006760182525,21283.0,0.7184466019417476,0.13592233009708737,-0.5825242718446602,Low crime for deprivation level
