lsoa_code,borough,outlier_type,imd_score,imd_decile,total_rate,residual,latitude,longitude,income_score,employment_score,education_score,health_score,barriers_score,living_env_score
E01000002,City of London,Affluent but high crime,5.143,10,836.5384615384615,2.1848951876192055,51.518948,-0.091498,0.034,0.027,0.063,-1.115,24.412,23.084
E01000005,City of London,Deprived and high crime,28.652,3,1464.2451759364358,3.7665027098197505,51.513542,-0.075401,0.211,0.136,22.26,-0.121,39.9,28.979
E01000095,Barking and Dagenham,Deprived and high crime,32.254,3,1234.8936170212764,2.865314597602637,51.530932,0.13603,0.196,0.095,22.314,-0.111,63.151,18.657
E01000129,Barnet,Deprived and high crime,31.0,3,872.4202626641651,1.6252653085604056,51.601397,-0.26526,0.214,0.11,23.973,-0.148,38.657,25.543
E01000141,Barnet,Deprived and high crime,28.797,3,1039.5543175487464,2.270795969934825,51.55729,-0.21487,0.149,0.083,11.28,-0.736,35.668,52.22
E01000221,Barnet,Deprived and high crime,45.842,1,959.37711577522,1.5371486325411734,51.57334,-0.219862,0.28,0.186,23.471,0.346,55.984,29.763
E01000362,Bexley,Affluent but high crime,12.63,7,1293.0866601752678,3.5901255305533413,51.455706,0.147609,0.074,0.056,13.386,-0.903,22.3,21.256
E01000403,Bexley,Deprived and high crime,29.529,3,942.1487603305785,1.9092168084460326,51.479954,0.181648,0.198,0.123,22.344,-0.18,33.367,14.797
E01000524,Brent,Deprived and high crime,44.228,1,1129.979035639413,2.179242165718454,51.536134,-0.247746,0.274,0.192,30.782,0.079,39.809,39.002
E01000545,Brent,Deprived and high crime,30.368,3,989.0909090909091,2.051867418624058,51.543127,-0.200608,0.169,0.106,11.695,-0.182,39.388,39.175
E01000548,Brent,Deprived and high crime,32.72,3,1226.063829787234,2.821939772052052,51.539012,-0.195261,0.203,0.115,9.389,0.123,43.175,31.415
E01000568,Brent,Affluent but high crime,14.257,6,787.308533916849,1.7702743019557936,51.574759,-0.317587,0.034,0.021,3.604,-0.584,69.884,21.768
E01000601,Brent,Deprived and high crime,57.244,1,1822.4637681159422,4.266656515146805,51.553906,-0.255437,0.358,0.226,36.348,0.776,55.161,20.264
E01000677,Bromley,Affluent but high crime,13.342,7,735.3249475890985,1.6119294084347018,51.403492,0.014463,0.055,0.033,3.59,-1.256,32.079,31.302
